data_period,total_sum,ratio
2024-07-15 07:00:00,2668,0.021739130434782608
2024-07-15 08:00:00,3150,0.028888888888888888
2024-07-15 09:00:00,3827,0.02717533315913248
2024-07-15 10:00:00,4045,0.028182941903584672
2024-07-15 11:00:00,3989,0.01955377287540737
2024-07-15 12:00:00,3966,0.015380736258194654
2024-07-15 13:00:00,4592,0.018728222996515678
2024-07-15 14:00:00,4666,0.019074153450492928
2024-07-15 15:00:00,4992,0.018229166666666668
2024-07-15 16:00:00,4671,0.02119460500963391
2024-07-15 17:00:00,4260,0.02112676056338028
2024-07-15 18:00:00,3737,0.01792881990901793
2024-07-15 19:00:00,3040,0.019078947368421053
2024-07-15 20:00:00,2665,0.01801125703564728
2024-07-15 21:00:00,2450,0.014693877551020407
2024-07-15 22:00:00,2191,0.013692377909630305
2024-07-15 23:00:00,1866,0.015541264737406217
2024-07-16 00:00:00,1463,0.01572112098427888
2024-07-16 01:00:00,1289,0.012412723041117145
2024-07-16 02:00:00,1126,0.003552397868561279
2024-07-16 03:00:00,965,0.008290155440414507
2024-07-16 04:00:00,1081,0.012025901942645698
2024-07-16 05:00:00,1347,0.003711952487008166
2024-07-16 06:00:00,1799,0.014452473596442469
2024-07-16 07:00:00,2339,0.021376656690893545
2024-07-16 08:00:00,2970,0.018855218855218854
2024-07-16 09:00:00,3545,0.03215796897038082
2024-07-16 10:00:00,3915,0.02401021711366539
2024-07-16 11:00:00,3811,0.019417475728155338
2024-07-16 12:00:00,3690,0.02791327913279133
2024-07-16 13:00:00,4300,0.019302325581395347
2024-07-16 14:00:00,4714,0.020364870598218072
2024-07-16 15:00:00,4898,0.015312372396896692
2024-07-16 16:00:00,4494,0.018691588785046728
2024-07-16 17:00:00,4224,0.02225378787878788
2024-07-16 18:00:00,3600,0.024722222222222222
2024-07-16 19:00:00,2996,0.019692923898531375
2024-07-16 20:00:00,2687,0.017491626349088202
2024-07-16 21:00:00,2454,0.018744906275468622
2024-07-16 22:00:00,2105,0.014726840855106888
2024-07-16 23:00:00,1762,0.017593643586833144
2024-07-17 00:00:00,1453,0.01032346868547832
2024-07-17 01:00:00,1299,0.004618937644341801
2024-07-17 02:00:00,1078,0.00927643784786642
2024-07-17 03:00:00,963,0.009345794392523364
2024-07-17 04:00:00,1094,0.005484460694698354
2024-07-17 05:00:00,1259,0.010325655281969817
2024-07-17 06:00:00,1820,0.016483516483516484
2024-07-17 07:00:00,2420,0.017355371900826446
2024-07-17 08:00:00,2774,0.021629416005767843
2024-07-17 09:00:00,3516,0.03441410693970421
2024-07-17 10:00:00,3520,0.026704545454545453
2024-07-17 11:00:00,3537,0.021487135990952786
2024-07-17 12:00:00,3626,0.01709873138444567
2024-07-17 13:00:00,4424,0.019665461121157322
2024-07-17 14:00:00,4665,0.02122186495176849
2024-07-17 15:00:00,4536,0.01984126984126984
2024-07-17 16:00:00,4588,0.021795989537925022
2024-07-17 17:00:00,4204,0.01950523311132255
2024-07-17 18:00:00,3364,0.02051129607609988
2024-07-17 19:00:00,2934,0.016019086571233812
2024-07-17 20:00:00,2569,0.015959517321915143
2024-07-17 21:00:00,2290,0.020087336244541485
2024-07-17 22:00:00,2061,0.014070839398350316
2024-07-17 23:00:00,1720,0.009302325581395349
2024-07-18 00:00:00,1356,0.011799410029498525
2024-07-18 01:00:00,1301,0.006917755572636433
2024-07-18 02:00:00,1113,0.008086253369272238
2024-07-18 03:00:00,970,0.010309278350515464
2024-07-18 04:00:00,1073,0.007455731593662628
2024-07-18 05:00:00,1317,0.015186028853454821
2024-07-18 06:00:00,1742,0.015499425947187142
2024-07-18 07:00:00,2339,0.021804189824711415
2024-07-18 08:00:00,2861,0.02132121635791681
2024-07-18 09:00:00,3443,0.01887888469358118
2024-07-18 10:00:00,3469,0.025655808590371865
2024-07-18 11:00:00,3607,0.019683947879123927
2024-07-18 12:00:00,3421,0.02046185325928091
2024-07-18 13:00:00,4131,0.017429193899782137
2024-07-18 14:00:00,4523,0.019456113199204067
2024-07-18 15:00:00,4420,0.02239819004524887
2024-07-18 16:00:00,4273,0.020828457758015447
2024-07-18 17:00:00,3914,0.02401635155850792
2024-07-18 18:00:00,3347,0.023603226770242007
2024-07-18 19:00:00,2914,0.01818805765271105
2024-07-18 20:00:00,2600,0.020384615384615383
2024-07-18 21:00:00,2380,0.013445378151260505
2024-07-18 22:00:00,2060,0.01650485436893204
2024-07-18 23:00:00,1668,0.011390887290167866
2024-07-19 00:00:00,1524,0.013779527559055118
2024-07-19 01:00:00,1253,0.007980845969672785
2024-07-19 02:00:00,1116,0.011648745519713262
2024-07-19 03:00:00,1038,0.004816955684007707
2024-07-19 04:00:00,1072,0.0065298507462686565
2024-07-19 05:00:00,1366,0.008784773060029283
2024-07-19 06:00:00,1758,0.015358361774744027
2024-07-19 07:00:00,2324,0.021944922547332185
2024-07-19 08:00:00,2813,0.019196587273373623
2024-07-19 09:00:00,3336,0.020983213429256596
2024-07-19 10:00:00,3566,0.023555804823331465
2024-07-19 11:00:00,3576,0.021252796420581657
2024-07-19 12:00:00,3849,0.01610808002078462
2024-07-19 13:00:00,4406,0.020426690876078075
2024-07-19 14:00:00,4946,0.01981399110392236
2024-07-19 15:00:00,4659,0.02017600343421335
2024-07-19 16:00:00,4317,0.019457956914523976
2024-07-19 17:00:00,4766,0.027066722618548048
2024-07-19 18:00:00,4467,0.02574434743675845
2024-07-19 19:00:00,3651,0.024102985483429196
2024-07-19 20:00:00,3189,0.021950454687989965
2024-07-19 21:00:00,2921,0.021225607668606643
2024-07-19 22:00:00,2484,0.017310789049919485
2024-07-19 23:00:00,2001,0.015992003998001
2024-07-20 00:00:00,1580,0.008860759493670886
2024-07-20 01:00:00,1362,0.010279001468428781
2024-07-20 02:00:00,1191,0.0033585222502099076
2024-07-20 03:00:00,939,0.010649627263045794
2024-07-20 04:00:00,1025,0.006829268292682927
2024-07-20 05:00:00,1559,0.012828736369467608
2024-07-20 06:00:00,1915,0.017754569190600523
2024-07-20 07:00:00,2701,0.021843761569788966
2024-07-20 08:00:00,3516,0.02161547212741752
2024-07-20 09:00:00,4157,0.02213134471974982
2024-07-20 10:00:00,4176,0.02681992337164751
2024-07-20 11:00:00,3652,0.024917853231106242
2024-07-20 12:00:00,3512,0.021355353075170842
2024-07-20 13:00:00,4146,0.023154848046309694
2024-07-20 14:00:00,4912,0.02035830618892508
2024-07-20 15:00:00,5012,0.019952114924181964
2024-07-20 16:00:00,4786,0.0192227329711659
2024-07-20 17:00:00,4375,0.02422857142857143
2024-07-20 18:00:00,3745,0.02376502002670227
2024-07-20 19:00:00,3117,0.019249278152069296
2024-07-20 20:00:00,2716,0.01914580265095729
2024-07-20 21:00:00,2522,0.020222045995241873
2024-07-20 22:00:00,2189,0.01416171767930562
2024-07-20 23:00:00,1698,0.013545347467608953
2024-07-21 00:00:00,1423,0.009838369641602248
2024-07-21 01:00:00,1190,0.012605042016806723
2024-07-21 02:00:00,1080,0.006481481481481481
2024-07-21 03:00:00,979,0.006128702757916241
2024-07-21 04:00:00,1086,0.001841620626151013
2024-07-21 05:00:00,1371,0.0087527352297593
2024-07-21 06:00:00,1863,0.016639828234031134
2024-07-21 07:00:00,2615,0.01988527724665392
2024-07-21 08:00:00,3390,0.02182890855457227
2024-07-21 09:00:00,3856,0.022562240663900415
2024-07-21 10:00:00,4065,0.022878228782287822
2024-07-21 11:00:00,3851,0.022591534666320436
2024-07-21 12:00:00,3938,0.016251904520060943
2024-07-21 13:00:00,4634,0.012300388433318947
2024-07-21 14:00:00,5348,0.015519820493642483
2024-07-21 15:00:00,5353,0.019988791331963386
2024-07-21 16:00:00,4603,0.020204214642624375
2024-07-21 17:00:00,5858,0.01809491293956982
2024-07-21 18:00:00,4131,0.02202856451222464
2024-07-21 19:00:00,3577,0.019289907743919487
2024-07-21 20:00:00,3311,0.012080942313500454
2024-07-21 21:00:00,2882,0.02255378209576683
2024-07-21 22:00:00,2442,0.018018018018018018
2024-07-21 23:00:00,1778,0.010686164229471317
2024-07-22 00:00:00,1683,0.011883541295306001
